name,symbol,r,default_value,units,notes,calculated
Whole-leaf light absorption,$\alpha$,alpha,0.8,mol mol$^{-1}$,assumed,FALSE
Chlorophyll spatial distribution coefficient,"$b_{0,\text{chl}}$",b0_chl,67.52,NA,"@borsuk_spatial_2019; @eq-Fchl",FALSE
Chlorophyll spatial distribution coefficient,"$b_{1,\text{chl}}$",b1_chl,41.49,NA,"@borsuk_spatial_2019; @eq-Fchl",FALSE
Chlorophyll spatial distribution coefficient,"$b_{2,\text{chl}}$",b2_chl,-29,NA,"@borsuk_spatial_2019; @eq-Fchl",FALSE
Fraction of light absorbed by PSII,$\beta$,beta,0.5,mol mol$^{-1}$,assumed,FALSE
[CO$_2$] in intercellular airspace,$C_\text{ias}$,C_ias,NA,mol m$^{-3}$,@eq-2d_pm_flux and @eq-fliq2,TRUE
[CO$_2$] in chloroplast stroma,$C_\text{liq}$,C_liq,NA,mol m$^{-3}$,@eq-2d_pm_flux,TRUE
[CO$_2$] in substomatal cavity,$C_\text{stom}$,C_stom,0.015,mol m$^{-3}$ leaf,assumed,FALSE
[CO$_2$] compensation point,$\Gamma^*$,gamma_star,0.00135,mol m$^{-3}$ stroma,@von_caemmerer_biochemical_2000,FALSE
Diffusivity of [CO$_2$] in intercellular airspace,$D_\text{c}$,D_c,0.0000154,m$^{2}$ s$^{-1}$,assumed,FALSE
Effective diffusivity of [CO$_2$] in intercellular airspace,$D_\text{e}$,D_e,NA,m$^{2}$ s$^{-1}$,@eq-De,TRUE
Fraction of palisade mesophyll,$f_\text{pal}$,f_pal,0.6,1,$1 = f_\text{pal} + f_\text{spg}$,FALSE
Fraction of spongy mesophyll,$f_\text{spg}$,f_spg,0.4,1,$1 = f_\text{pal} + f_\text{spg}$,FALSE
Chlorophyll fluoresence profile along leaf depth normalized by total fluoresence,"$F_\text{chl}$",F_chl_z,NA,1,"@borsuk_spatial_2019; @eq-Fchl",TRUE
"Conductance of cell wall, plasmalemma, cytosol, chloroplast envelope, and chloroplast stroma",$g_\text{liq}$,g_liq,0.00025,m$^3$ m$^{-2}$ stroma s$^{-1}$,@evans_resistances_2009,FALSE
PPFD incident on the leaf surface,$I_0$,I_0,NA,mol m$^{-2}$ s$^{-1}$,assumed,FALSE
